audit_id,anonymous_system_id,analysis_config,router_family,base_model,escalation_model,memory_mode,ticket_id,gold_label,parse_error_present,validation_error_present,generation_valid,escalated,total_cost_usd,latency_ms
AUDIT-0018,System E,slm_dominant__base_slm2__esc_llm2__mem_rag_bm25,slm_dominant,slm2,llm2,rag_bm25,3380,Storage,False,False,True,False,0.0006706,1308.4831819869578
AUDIT-0019,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,3380,Storage,False,False,True,False,0.000587,3283.127199858427
AUDIT-0020,System F,slm_only__base_slm2__mem_rag_bm25,slm_only,slm2,,rag_bm25,6184,Administrative rights,False,False,True,False,0.0006363,929.8381230328232
AUDIT-0021,System B,llm_only__base_llm2__mem_rag_bm25,llm_only,llm2,,rag_bm25,3889,HR Support,False,False,True,False,0.002865,1903.8196578621864
AUDIT-0022,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,8005,Hardware,False,False,True,False,0.0006985000000000001,1974.0103781223297
AUDIT-0023,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,789,Internal Project,False,False,True,False,0.0006295,3604.170792037621
AUDIT-0024,System C,slm_dominant__base_slm1__esc_llm2__mem_rag_bm25,slm_dominant,slm1,llm2,rag_bm25,5887,HR Support,False,False,True,False,0.000727,2664.180252002552
AUDIT-0025,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,9596,Miscellaneous,False,False,True,False,0.0006335000000000001,1577.8752430342138
AUDIT-0026,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,7528,HR Support,False,False,True,False,0.0006230000000000001,1767.8711789194494
AUDIT-0027,System B,llm_only__base_llm2__mem_rag_bm25,llm_only,llm2,,rag_bm25,4977,Internal Project,False,False,True,False,0.0030930000000000003,2502.8610911685973
AUDIT-0028,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,2740,Miscellaneous,True,False,True,False,0.0007179999999999999,3741.937789134681
